Landsat Product Identifier L2,Landsat Product Identifier L1,Landsat Scene Identifier,Date Acquired,Collection Category,Collection Number,WRS Path,WRS Row,Target WRS Path,Target WRS Row,Nadir/Off Nadir,Roll Angle,Date Product Generated L2,Date Product Generated L1,Start Time,Stop Time,Station Identifier,Day/Night Indicator,Land Cloud Cover,Scene Cloud Cover L1,Ground Control Points Model,Ground Control Points Version,Geometric RMSE Model,Geometric RMSE Model X,Geometric RMSE Model Y,Processing Software Version,Sun Elevation L0RA,Sun Azimuth L0RA,TIRS SSM Model,Data Type L2,Sensor Identifier,Satellite,Product Map Projection L1,UTM Zone,Datum,Ellipsoid,Scene Center Lat DMS,Scene Center Long DMS,Corner Upper Left Lat DMS,Corner Upper Left Long DMS,Corner Upper Right Lat DMS,Corner Upper Right Long DMS,Corner Lower Left Lat DMS,Corner Lower Left Long DMS,Corner Lower Right Lat DMS,Corner Lower Right Long DMS,Scene Center Latitude,Scene Center Longitude,Corner Upper Left Latitude,Corner Upper Left Longitude,Corner Upper Right Latitude,Corner Upper Right Longitude,Corner Lower Left Latitude,Corner Lower Left Longitude,Corner Lower Right Latitude,Corner Lower Right Longitude,Display ID,Entity ID
LC08_L2SP_145039_20160903_20200906_02_T1,LC08_L1TP_145039_20160903_20200906_02_T1,LC81450392016247LGN01,2016/09/03,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/09/06,2020/09/06,2016-09-03 05:12:12.236416,2016-09-03 05:12:44.006413,LGN,DAY,  11.29,  11.29,587,5,    6.375,    4.368,    4.643,LPGS_15.3.1c,59.26056558,133.74709322,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.72"N,79�50'40.92"E,31�20'55.28"N,78�37'00.98"E,31�22'14.95"N,81�02'42.79"E,29�13'31.04"N,78�40'03.90"E,29�14'44.23"N,81�02'39.30"E, 30.30631,  79.84470, 31.34869,  78.61694, 31.37082,  81.04522, 29.22529,  78.66775, 29.24562,  81.04425,LC08_L2SP_145039_20160903_20200906_02_T1,LC81450392016247LGN01
LC08_L2SP_145040_20160903_20200906_02_T1,LC08_L1TP_145040_20160903_20200906_02_T1,LC81450402016247LGN01,2016/09/03,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/09/06,2020/09/06,2016-09-03 05:12:36.135926,2016-09-03 05:13:07.905923,LGN,DAY,  23.34,  23.34,316,5,    6.810,    4.986,    4.639,LPGS_15.3.1c,60.05903502,131.52961117,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'08.62"N,79�28'16.50"E,29�54'27.11"N,78�15'27.14"E,29�56'08.16"N,80�39'10.40"E,27�47'03.34"N,78�18'45.79"E,27�48'35.93"N,80�39'35.57"E, 28.86906,  79.47125, 29.90753,  78.25754, 29.93560,  80.65289, 27.78426,  78.31272, 27.80998,  80.65988,LC08_L2SP_145040_20160903_20200906_02_T1,LC81450402016247LGN01
LC08_L2SP_146038_20160910_20200906_02_T1,LC08_L1TP_146038_20160910_20200906_02_T1,LC81460382016254LGN01,2016/09/10,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/09/06,2020/09/06,2016-09-10 05:18:00.666096,2016-09-10 05:18:32.436093,LGN,DAY,  18.25,  18.25,732,5,    5.498,    3.906,    3.869,LPGS_15.3.1c,56.62049755,139.57414390,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'31.99"N,78�40'47.35"E,32�46'41.05"N,77�24'28.01"E,32�49'29.14"N,79�53'43.19"E,30�38'28.39"N,77�29'21.59"E,30�41'03.08"N,79�55'13.66"E, 31.74222,  78.67982, 32.77807,  77.40778, 32.82476,  79.89533, 30.64122,  77.48933, 30.68419,  79.92046,LC08_L2SP_146038_20160910_20200906_02_T1,LC81460382016254LGN01
LC08_L2SP_145039_20160919_20200906_02_T1,LC08_L1TP_145039_20160919_20200906_02_T1,LC81450392016263LGN01,2016/09/19,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/09/06,2020/09/06,2016-09-19 05:12:14.633235,2016-09-19 05:12:46.403232,LGN,DAY,  13.14,  13.14,573,5,    5.713,    4.081,    3.998,LPGS_15.3.1c,55.11196632,142.35736760,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.75"N,79�50'47.90"E,31�20'55.28"N,78�37'00.98"E,31�22'14.95"N,81�02'54.13"E,29�13'31.04"N,78�40'03.90"E,29�14'44.23"N,81�02'50.42"E, 30.30632,  79.84664, 31.34869,  78.61694, 31.37082,  81.04837, 29.22529,  78.66775, 29.24562,  81.04734,LC08_L2SP_145039_20160919_20200906_02_T1,LC81450392016263LGN01
LC08_L2SP_145040_20160919_20200906_02_T1,LC08_L1TP_145040_20160919_20200906_02_T1,LC81450402016263LGN01,2016/09/19,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/09/06,2020/09/06,2016-09-19 05:12:38.528508,2016-09-19 05:13:10.298505,LGN,DAY,  23.25,  23.25,237,5,    6.513,    4.800,    4.403,LPGS_15.3.1c,56.08843979,140.64355384,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'09.62"N,79�28'23.92"E,29�54'36.83"N,78�15'26.89"E,29�56'17.95"N,80�39'21.56"E,27�47'03.34"N,78�18'45.79"E,27�48'35.96"N,80�39'46.55"E, 28.86934,  79.47331, 29.91023,  78.25747, 29.93832,  80.65599, 27.78426,  78.31272, 27.80999,  80.66293,LC08_L2SP_145040_20160919_20200906_02_T1,LC81450402016263LGN01
LC08_L2SP_146038_20160926_20200906_02_T1,LC08_L1TP_146038_20160926_20200906_02_T1,LC81460382016270LGN01,2016/09/26,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/09/06,2020/09/06,2016-09-26 05:18:01.346788,2016-09-26 05:18:33.116784,LGN,DAY,  11.28,  11.28,778,5,    5.041,    3.821,    3.289,LPGS_15.3.1c,52.01574128,147.06931930,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'31.56"N,78�41'14.78"E,32�46'41.74"N,77�24'51.01"E,32�49'29.42"N,79�54'17.78"E,30�38'29"N,77�29'44.09"E,30�41'03.37"N,79�55'47.50"E, 31.74210,  78.68744, 32.77826,  77.41417, 32.82484,  79.90494, 30.64139,  77.49558, 30.68427,  79.92986,LC08_L2SP_146038_20160926_20200906_02_T1,LC81460382016270LGN01
LC08_L2SP_146039_20160926_20200906_02_T1,LC08_L1TP_146039_20160926_20200906_02_T1,LC81460392016270LGN01,2016/09/26,T1,2, 146, 039, 146, 039,NADIR,   0.000,2020/09/06,2020/09/06,2016-09-26 05:18:25.237825,2016-09-26 05:18:57.007822,LGN,DAY,  19.85,  19.85,331,5,    5.686,    4.303,    3.717,LPGS_15.3.1c,53.07712986,145.62296862,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.72"N,78�18'22.07"E,31�20'23.14"N,77�03'03.20"E,31�23'30.66"N,79�30'08.24"E,29�12'11.92"N,77�08'08.30"E,29�15'04.10"N,79�32'04.24"E, 30.30631,  78.30613, 31.33976,  77.05089, 31.39185,  79.50229, 29.20331,  77.13564, 29.25114,  79.53451,LC08_L2SP_146039_20160926_20200906_02_T1,LC81460392016270LGN01
LC08_L2SP_144039_20160928_20200906_02_T1,LC08_L1TP_144039_20160928_20200906_02_T1,LC81440392016272LGN02,2016/09/28,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/09/06,2020/09/06,2016-09-28 05:06:03.41671,2016-09-28 05:06:35.186707,LGN,DAY,  15.15,  15.15,630,5,    5.157,    3.928,    3.341,LPGS_15.3.1c,52.47988010,146.48579724,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.82"N,81�23'54.35"E,31�21'07.45"N,80�11'48.34"E,31�20'40.31"N,82�36'22.61"E,29�14'45.71"N,80�12'49.50"E,29�14'20.72"N,82�34'20.35"E, 30.30606,  81.39843, 31.35207,  80.19676, 31.34453,  82.60628, 29.24603,  80.21375, 29.23909,  82.57232,LC08_L2SP_144039_20160928_20200906_02_T1,LC81440392016272LGN02
LC08_L2SP_146038_20161012_20200905_02_T1,LC08_L1TP_146038_20161012_20200905_02_T1,LC81460382016286LGN02,2016/10/12,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/09/05,2020/09/05,2016-10-12 05:18:06.297715,2016-10-12 05:18:38.067712,LGN,DAY,  12.12,  12.12,844,5,    4.421,    3.577,    2.599,LPGS_15.3.1c,46.96887515,152.79323112,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'31.27"N,78�40'22.37"E,32�46'40.40"N,77�24'04.97"E,32�49'28.92"N,79�53'20.11"E,30�38'27.82"N,77�28'59.09"E,30�41'02.90"N,79�54'51.12"E, 31.74202,  78.67288, 32.77789,  77.40138, 32.82470,  79.88892, 30.64106,  77.48308, 30.68414,  79.91420,LC08_L2SP_146038_20161012_20200905_02_T1,LC81460382016286LGN02
LC08_L2SP_146039_20161012_20200905_02_T1,LC08_L1TP_146039_20161012_20200905_02_T1,LC81460392016286LGN02,2016/10/12,T1,2, 146, 039, 146, 039,NADIR,   0.000,2020/09/05,2020/09/05,2016-10-12 05:18:30.184517,2016-10-12 05:19:01.954514,LGN,DAY,   2.40,   2.40,794,5,    2.535,    2.094,    1.429,LPGS_15.3.1c,48.12679696,151.68359396,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'23.18"N,78�17'30.16"E,31�20'31.13"N,77�02'06.18"E,31�23'39.73"N,79�29'11.29"E,29�12'10.30"N,77�07'12.86"E,29�15'03.49"N,79�31'08.69"E, 30.30644,  78.29171, 31.34198,  77.03505, 31.39437,  79.48647, 29.20286,  77.12024, 29.25097,  79.51908,LC08_L2SP_146039_20161012_20200905_02_T1,LC81460392016286LGN02
LC08_L2SP_144039_20161014_20200905_02_T1,LC08_L1TP_144039_20161014_20200905_02_T1,LC81440392016288LGN01,2016/10/14,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/09/05,2020/09/05,2016-10-14 05:06:09.142979,2016-10-14 05:06:40.912976,LGN,DAY,   2.89,   2.89,941,5,    2.913,    2.390,    1.666,LPGS_15.3.1c,47.49843548,152.29734582,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.60"N,81�22'48.94"E,31�21'07.02"N,80�10'40.22"E,31�20'41.17"N,82�35'14.50"E,29�14'45.31"N,80�11'42.83"E,29�14'21.52"N,82�33'13.68"E, 30.30600,  81.38026, 31.35195,  80.17784, 31.34477,  82.58736, 29.24592,  80.19523, 29.23931,  82.55380,LC08_L2SP_144039_20161014_20200905_02_T1,LC81440392016288LGN01
LC08_L2SP_145039_20161021_20200905_02_T1,LC08_L1TP_145039_20161021_20200905_02_T1,LC81450392016295LGN02,2016/10/21,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/09/05,2020/09/05,2016-10-21 05:12:21.167102,2016-10-21 05:12:52.937099,LGN,DAY,   7.25,   7.25,812,5,    3.332,    2.534,    2.163,LPGS_15.3.1c,45.29294892,154.20249196,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.89"N,79�49'48.72"E,31�20'54.20"N,78�36'04.25"E,31�22'14.95"N,81�01'57.36"E,29�13'30.07"N,78�39'08.39"E,29�14'44.27"N,81�01'54.84"E, 30.30608,  79.83020, 31.34839,  78.60118, 31.37082,  81.03260, 29.22502,  78.65233, 29.24563,  81.03190,LC08_L2SP_145039_20161021_20200905_02_T1,LC81450392016295LGN02
LC08_L2SP_145040_20161021_20200905_02_T1,LC08_L1TP_145040_20161021_20200905_02_T1,LC81450402016295LGN02,2016/10/21,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/09/05,2020/09/05,2016-10-21 05:12:45.062375,2016-10-21 05:13:16.832372,LGN,DAY,   0.09,   0.09,643,5,    5.254,    3.653,    3.776,LPGS_15.3.1c,46.47573927,153.19065054,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'08.69"N,79�27'25.38"E,29�54'35.68"N,78�14'31.02"E,29�56'17.77"N,80�38'14.39"E,27�47'02.26"N,78�17'51.04"E,27�48'35.82"N,80�38'40.74"E, 28.86908,  79.45705, 29.90991,  78.24195, 29.93827,  80.63733, 27.78396,  78.29751, 27.80995,  80.64465,LC08_L2SP_145040_20161021_20200905_02_T1,LC81450402016295LGN02
LC08_L2SP_146038_20161028_20200905_02_T1,LC08_L1TP_146038_20161028_20200905_02_T1,LC81460382016302LGN01,2016/10/28,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/09/05,2020/09/05,2016-10-28 05:18:08.508656,2016-10-28 05:18:40.278654,LGN,DAY,   0.92,   0.92,976,5,    2.889,    2.390,    1.623,LPGS_15.3.1c,41.91362017,156.60101144,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'31.24"N,78�39'57.67"E,32�46'39.76"N,77�23'41.96"E,32�49'28.70"N,79�52'57.04"E,30�38'27.20"N,77�28'36.59"E,30�41'02.69"N,79�54'28.58"E, 31.74201,  78.66602, 32.77771,  77.39499, 32.82464,  79.88251, 30.64089,  77.47683, 30.68408,  79.90794,LC08_L2SP_146038_20161028_20200905_02_T1,LC81460382016302LGN01
LC08_L2SP_146039_20161028_20200905_02_T1,LC08_L1TP_146039_20161028_20200905_02_T1,LC81460392016302LGN01,2016/10/28,T1,2, 146, 039, 146, 039,NADIR,   0.000,2020/09/05,2020/09/05,2016-10-28 05:18:32.399694,2016-10-28 05:19:04.169691,LGN,DAY,   1.27,   1.27,779,5,    3.621,    2.905,    2.160,LPGS_15.3.1c,43.12936319,155.72118336,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.36"N,78�17'05.32"E,31�20'30.41"N,77�01'43.54"E,31�23'39.48"N,79�28'48.61"E,29�12'09.65"N,77�06'50.69"E,29�15'03.24"N,79�30'46.48"E, 30.30621,  78.28481, 31.34178,  77.02876, 31.39430,  79.48017, 29.20268,  77.11408, 29.25090,  79.51291,LC08_L2SP_146039_20161028_20200905_02_T1,LC81460392016302LGN01
LC08_L2SP_144039_20161030_20200905_02_T1,LC08_L1TP_144039_20161030_20200905_02_T1,LC81440392016304LGN01,2016/10/30,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/09/05,2020/09/05,2016-10-30 05:06:10.718576,2016-10-30 05:06:42.488573,LGN,DAY,   2.83,   2.83,943,5,    3.873,    2.864,    2.608,LPGS_15.3.1c,42.52785880,156.08338944,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.25"N,81�22'31.15"E,31�21'16.70"N,80�10'28.78"E,31�20'51.04"N,82�35'03.30"E,29�14'45.24"N,80�11'31.70"E,29�14'21.66"N,82�33'02.59"E, 30.30618,  81.37532, 31.35464,  80.17466, 31.34751,  82.58425, 29.24590,  80.19214, 29.23935,  82.55072,LC08_L2SP_144039_20161030_20200905_02_T1,LC81440392016304LGN01
LC08_L2SP_145039_20161106_20200905_02_T1,LC08_L1TP_145039_20161106_20200905_02_T1,LC81450392016311LGN01,2016/11/06,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/09/05,2020/09/05,2016-11-06 05:12:20.769817,2016-11-06 05:12:52.539814,LGN,DAY,   2.34,   2.34,864,5,    3.002,    2.417,    1.780,LPGS_15.3.1c,40.48175039,157.12069037,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.72"N,79�49'54.41"E,31�20'54.42"N,78�36'15.59"E,31�22'14.95"N,81�01'57.36"E,29�13'30.29"N,78�39'19.48"E,29�14'44.27"N,81�01'54.84"E, 30.30631,  79.83178, 31.34845,  78.60433, 31.37082,  81.03260, 29.22508,  78.65541, 29.24563,  81.03190,LC08_L2SP_145039_20161106_20200905_02_T1,LC81450392016311LGN01
LC08_L2SP_145040_20161106_20200905_02_T1,LC08_L1TP_145040_20161106_20200905_02_T1,LC81450402016311LGN01,2016/11/06,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/09/05,2020/09/05,2016-11-06 05:12:44.665091,2016-11-06 05:13:16.435088,LGN,DAY,   0.01,   0.01,606,5,    5.095,    3.289,    3.891,LPGS_15.3.1c,41.70766752,156.29944708,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'09.26"N,79�27'31.28"E,29�54'35.89"N,78�14'42.18"E,29�56'17.77"N,80�38'25.58"E,27�47'02.47"N,78�18'01.98"E,27�48'35.82"N,80�38'51.72"E, 28.86924,  79.45869, 29.90997,  78.24505, 29.93827,  80.64044, 27.78402,  78.30055, 27.80995,  80.64770,LC08_L2SP_145040_20161106_20200905_02_T1,LC81450402016311LGN01
LC08_L2SP_146038_20161113_20200905_02_T1,LC08_L1TP_146038_20161113_20200905_02_T1,LC81460382016318LGN01,2016/11/13,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/09/05,2020/09/05,2016-11-13 05:18:07.273449,2016-11-13 05:18:39.043446,LGN,DAY,   1.08,   1.08,954,5,    4.353,    3.206,    2.945,LPGS_15.3.1c,37.33716281,158.54797434,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'32.17"N,78�40'10.63"E,32�46'40.08"N,77�23'53.48"E,32�49'28.81"N,79�53'08.56"E,30�38'27.49"N,77�28'47.82"E,30�41'02.80"N,79�54'39.85"E, 31.74227,  78.66962, 32.77780,  77.39819, 32.82467,  79.88571, 30.64097,  77.47995, 30.68411,  79.91107,LC08_L2SP_146038_20161113_20200905_02_T1,LC81460382016318LGN01
LC08_L2SP_146039_20161113_20200905_02_T1,LC08_L1TP_146039_20161113_20200905_02_T1,LC81460392016318LGN01,2016/11/13,T1,2, 146, 039, 146, 039,NADIR,   0.000,2020/09/05,2020/09/05,2016-11-13 05:18:31.164487,2016-11-13 05:19:02.934484,LGN,DAY,   1.06,   1.06,764,5,    4.220,    3.101,    2.862,LPGS_15.3.1c,38.58045097,157.81166413,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'23.08"N,78�17'18.60"E,31�20'30.77"N,77�01'54.84"E,31�23'39.62"N,79�28'59.95"E,29�12'09.97"N,77�07'01.78"E,29�15'03.35"N,79�30'57.56"E, 30.30641,  78.28850, 31.34188,  77.03190, 31.39434,  79.48332, 29.20277,  77.11716, 29.25093,  79.51599,LC08_L2SP_146039_20161113_20200905_02_T1,LC81460392016318LGN01
LC08_L2SP_144039_20161115_20200905_02_T1,LC08_L1TP_144039_20161115_20200905_02_T1,LC81440392016320LGN01,2016/11/15,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/09/05,2020/09/05,2016-11-15 05:06:09.792835,2016-11-15 05:06:41.562832,LGN,DAY,   1.12,   1.12,932,5,    5.043,    3.549,    3.582,LPGS_15.3.1c,38.07184170,157.94644550,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'23.29"N,81�22'36.88"E,31�21'16.70"N,80�10'28.78"E,31�20'51.04"N,82�35'03.30"E,29�14'45.24"N,80�11'31.70"E,29�14'21.66"N,82�33'02.59"E, 30.30647,  81.37691, 31.35464,  80.17466, 31.34751,  82.58425, 29.24590,  80.19214, 29.23935,  82.55072,LC08_L2SP_144039_20161115_20200905_02_T1,LC81440392016320LGN01
LC08_L2SP_145039_20161122_20200905_02_T1,LC08_L1TP_145039_20161122_20200905_02_T1,LC81450392016327LGN01,2016/11/22,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/09/05,2020/09/05,2016-11-22 05:12:21.000841,2016-11-22 05:12:52.770839,LGN,DAY,   1.57,   1.57,858,5,    4.255,    3.033,    2.985,LPGS_15.3.1c,36.41471062,158.21290042,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.53"N,79�49'36.52"E,31�20'54.02"N,78�35'52.91"E,31�22'14.95"N,81�01'45.98"E,29�13'29.89"N,78�38'57.26"E,29�14'44.27"N,81�01'43.75"E, 30.30598,  79.82681, 31.34834,  78.59803, 31.37082,  81.02944, 29.22497,  78.64924, 29.24563,  81.02882,LC08_L2SP_145039_20161122_20200905_02_T1,LC81450392016327LGN01
LC08_L2SP_145040_20161122_20200905_02_T1,LC08_L1TP_145040_20161122_20200905_02_T1,LC81450402016327LGN01,2016/11/22,T1,2, 145, 040, 145, 040,NADIR,   0.000,2020/09/05,2020/09/05,2016-11-22 05:12:44.891879,2016-11-22 05:13:16.661876,LGN,DAY,   0.02,   0.02,590,5,    6.073,    3.936,    4.625,LPGS_15.3.1c,37.65596433,157.50300343,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,28�52'08.90"N,79�27'13.75"E,29�54'35.42"N,78�14'19.82"E,29�56'17.74"N,80�38'03.23"E,27�47'02.04"N,78�17'40.09"E,27�48'35.78"N,80�38'29.80"E, 28.86914,  79.45382, 29.90984,  78.23884, 29.93826,  80.63423, 27.78390,  78.29447, 27.80994,  80.64161,LC08_L2SP_145040_20161122_20200905_02_T1,LC81450402016327LGN01
LC08_L2SP_146038_20161129_20200905_02_T1,LC08_L1TP_146038_20161129_20200905_02_T1,LC81460382016334LGN01,2016/11/29,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/09/05,2020/09/05,2016-11-29 05:18:07.559763,2016-11-29 05:18:39.32976,LGN,DAY,  14.03,  14.03,839,5,    5.253,    3.649,    3.778,LPGS_15.3.1c,33.74328167,158.83715380,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'31.20"N,78�39'45.50"E,32�46'39.40"N,77�23'30.44"E,32�49'28.60"N,79�52'45.52"E,30�38'26.88"N,77�28'25.32"E,30�41'02.62"N,79�54'17.32"E, 31.74200,  78.66264, 32.77761,  77.39179, 32.82461,  79.87931, 30.64080,  77.47370, 30.68406,  79.90481,LC08_L2SP_146038_20161129_20200905_02_T1,LC81460382016334LGN01
LC08_L2SP_146039_20161129_20200905_02_T1,LC08_L1TP_146039_20161129_20200905_02_T1,LC81460392016334LGN01,2016/11/29,T1,2, 146, 039, 146, 039,NADIR,   0.000,2020/09/05,2020/09/05,2016-11-29 05:18:31.446565,2016-11-29 05:19:03.216562,LGN,DAY,   3.02,   3.02,731,5,    5.168,    3.547,    3.759,LPGS_15.3.1c,34.99071800,158.17883576,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'22.97"N,78�16'53.98"E,31�20'30.08"N,77�01'32.20"E,31�23'39.34"N,79�28'37.24"E,29�12'09.32"N,77�06'39.64"E,29�15'03.10"N,79�30'35.35"E, 30.30638,  78.28166, 31.34169,  77.02561, 31.39426,  79.47701, 29.20259,  77.11101, 29.25086,  79.50982,LC08_L2SP_146039_20161129_20200905_02_T1,LC81460392016334LGN01
LC08_L2SP_144039_20161201_20200905_02_T1,LC08_L1TP_144039_20161201_20200905_02_T1,LC81440392016336LGN01,2016/12/01,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/09/05,2020/09/05,2016-12-01 05:06:09.558139,2016-12-01 05:06:41.328136,LGN,DAY,  13.49,  13.49,807,5,    5.721,    3.778,    4.296,LPGS_15.3.1c,34.63375982,158.11707193,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.74"N,81�22'17.54"E,31�21'06.88"N,80�10'17.51"E,31�20'41.57"N,82�34'40.44"E,29�14'45.17"N,80�11'20.58"E,29�14'21.91"N,82�32'40.34"E, 30.30604,  81.37154, 31.35191,  80.17153, 31.34488,  82.57790, 29.24588,  80.18905, 29.23942,  82.54454,LC08_L2SP_144039_20161201_20200905_02_T1,LC81440392016336LGN01
LC08_L2SP_145039_20161208_20200905_02_T1,LC08_L1TP_145039_20161208_20200905_02_T1,LC81450392016343LGN01,2016/12/08,T1,2, 145, 039, 145, 039,NADIR,   0.000,2020/09/05,2020/09/05,2016-12-08 05:12:18.944757,2016-12-08 05:12:50.714754,LGN,DAY,   1.41,   1.41,841,5,    4.523,    3.165,    3.232,LPGS_15.3.1c,33.56185232,157.73750313,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.56"N,79�49'40.66"E,31�20'54.02"N,78�35'52.91"E,31�22'14.95"N,81�01'45.98"E,29�13'29.89"N,78�38'57.26"E,29�14'44.27"N,81�01'43.75"E, 30.30599,  79.82796, 31.34834,  78.59803, 31.37082,  81.02944, 29.22497,  78.64924, 29.24563,  81.02882,LC08_L2SP_145039_20161208_20200905_02_T1,LC81450392016343LGN01
LC08_L2SP_146038_20161215_20200905_02_T1,LC08_L1TP_146038_20161215_20200905_02_T1,LC81460382016350LGN01,2016/12/15,T1,2, 146, 038, 146, 038,NADIR,   0.000,2020/09/05,2020/09/05,2016-12-15 05:18:03.711969,2016-12-15 05:18:35.481966,LGN,DAY,  18.59,  18.59,821,5,    5.959,    4.113,    4.311,LPGS_15.3.1c,31.56564794,157.76170206,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,31�44'30.95"N,78�40'08.51"E,32�46'40.08"N,77�23'53.48"E,32�49'28.81"N,79�53'08.56"E,30�38'27.49"N,77�28'47.82"E,30�41'02.80"N,79�54'39.85"E, 31.74193,  78.66903, 32.77780,  77.39819, 32.82467,  79.88571, 30.64097,  77.47995, 30.68411,  79.91107,LC08_L2SP_146038_20161215_20200905_02_T1,LC81460382016350LGN01
LC08_L2SP_146039_20161215_20200905_02_T1,LC08_L1TP_146039_20161215_20200905_02_T1,LC81460392016350LGN01,2016/12/15,T1,2, 146, 039, 146, 039,NADIR,   0.000,2020/09/05,2020/09/05,2016-12-15 05:18:27.603007,2016-12-15 05:18:59.373004,LGN,DAY,  20.66,  20.66,635,5,    5.611,    3.922,    4.013,LPGS_15.3.1c,32.79922382,157.12982469,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.85"N,78�17'17.09"E,31�20'21.05"N,77�01'55.24"E,31�23'29.87"N,79�29'00.10"E,29�12'09.97"N,77�07'01.78"E,29�15'03.35"N,79�30'57.56"E, 30.30607,  78.28808, 31.33918,  77.03201, 31.39163,  79.48336, 29.20277,  77.11716, 29.25093,  79.51599,LC08_L2SP_146039_20161215_20200905_02_T1,LC81460392016350LGN01
LC08_L2SP_144039_20161217_20200905_02_T1,LC08_L1TP_144039_20161217_20200905_02_T1,LC81440392016352LGN02,2016/12/17,T1,2, 144, 039, 144, 039,NADIR,   0.000,2020/09/05,2020/09/05,2016-12-17 05:06:05.223033,2016-12-17 05:06:36.99303,LGN,DAY,   3.17,   3.17,869,5,    6.129,    4.164,    4.498,LPGS_15.3.1c,32.64152125,156.91814335,FINAL,OLI_TIRS_L2SP,OLI_TIRS,8,UTM,44,WGS84,WGS84,30�18'21.74"N,81�22'45.30"E,31�21'07.02"N,80�10'40.22"E,31�20'41.17"N,82�35'14.50"E,29�14'45.31"N,80�11'42.83"E,29�14'21.52"N,82�33'13.68"E, 30.30604,  81.37925, 31.35195,  80.17784, 31.34477,  82.58736, 29.24592,  80.19523, 29.23931,  82.55380,LC08_L2SP_144039_20161217_20200905_02_T1,LC81440392016352LGN02
